Paper ID,Paper Title,Session Title,Session Day,Session Start Time,Session End Time,Session Location
1840,Dynamic Eyebox Steering for Improved Pinlight AR Near-eye Displays,3D Display 1,October 9 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1518,GS-ProCams: Gaussian Splatting-Based Projector-Camera Systems,3D Display 1,October 9 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1315,Multi-illumination-interfered Neural Holography with Expanded Eyebox,3D Display 1,October 9 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1877,Virtual Pass-through: Evaluating 3D Gaussian Splatting as an Alternative to Conventional Video Pass-through in Static Environments,3D Display & Rendering,October 9 2025,14:30,15:30,Room 301 (Conference Hall)
1493,X-Mask: Improving Soft-Edge Occlusion in Optical See-Through Displays with Cross-Shaped Pinholes,3D Display & Rendering,October 9 2025,14:30,15:30,Room 301 (Conference Hall)
1976,Enhanced Adaptive Subdivision for Dynamic Mesh Compression to Improve Visual Quality in VR/AR Rendering,3D Display & Rendering,October 9 2025,14:30,15:30,Room 301 (Conference Hall)
1519,IntelliCap: Intelligent Guidance for Consistent View Sampling,3D Display & Rendering,October 9 2025,14:30,15:30,Room 301 (Conference Hall)
1902,HeadZoom: Hands-Free Zooming and Panning for 2D Image Navigation Using Head Motion,Hands,October 9 2025,16:00,17:00,Room 201 (Grand Ballroom 1)
1942,Designing Hand and Forearm Gestures to Control Virtual Forearm for User-Initiated Forearm Deformation,Hands,October 9 2025,16:00,17:00,Room 201 (Grand Ballroom 1)
1130,Comparing Hand and Controller Avatars with Hand Tracking and Controller-Based Interaction,Hands,October 9 2025,16:00,17:00,Room 201 (Grand Ballroom 1)
2242,AuxiScope: Handheld Augmented Reality Tablet as an Auxiliary Display for Large-Scale Display Systems,Hands,October 9 2025,16:00,17:00,Room 201 (Grand Ballroom 1)
1023,Adaptive Hand Visibility for Accurate 3D User Interactions in Virtual Environments,Perception & Interaction with Hands and Cues,October 9 2025,17:30,18:30,Room 301 (Conference Hall)
1867,The Effect of Hand Visibility in AR: Comparing Dexterity and Interaction with Virtual and Real Objects,Perception & Interaction with Hands and Cues,October 9 2025,17:30,18:30,Room 301 (Conference Hall)
1537,An Empirical Evaluation of How Virtual Hand Visibility Affects Near-Field Size Perception and Reporting of Tangible Objects in Virtual Reality,Perception & Interaction with Hands and Cues,October 9 2025,17:30,18:30,Room 301 (Conference Hall)
1512,MAGIC: A Method for Analyzing the Grammar of Incomplete Cues,Perception & Interaction with Hands and Cues,October 9 2025,17:30,18:30,Room 301 (Conference Hall)
1370,SliVR: A 360° VR-Hub for Fast Selections in Multiple Virtual Environments,3DUI Selection & Pointing,October 10 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
TVCG,Revisiting Performance Models of Distal Pointing Tasks in Virtual Reality,3DUI Selection & Pointing,October 10 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
TVCG,Magic-Tap: A Kinematics-Driven Virtual Hand Selection Technique in AR/VR,3DUI Selection & Pointing,October 10 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1367,Selection at a Distance Through a Large Transparent Touch Screen,3DUI Selection & Pointing,October 10 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1255,HeadDepth: Gaze Raycasting with Head Pitch for Depth Control,3DUI: Gaze,October 9 2025,16:00,17:00,Room 202 (Grand Ballroom 2)
1313,A Study of Multimodal Pen + Gaze Interaction Techniques for Shape Point Translation in Extended Reality,3DUI: Gaze,October 9 2025,16:00,17:00,Room 202 (Grand Ballroom 2)
CG&A,"""Design Principles and Challenges for Gaze + Pinch Interaction in XR”",3DUI: Gaze,October 9 2025,16:00,17:00,Room 202 (Grand Ballroom 2)
1497,Facilitating the Exploration of Linearly Aligned Objects in Controller-Free 3D Environment with Gaze and Microgestures,3DUI: Gaze,October 9 2025,16:00,17:00,Room 202 (Grand Ballroom 2)
1608,When Is Self-Gaze Helpful? Examining Uni- vs Bi-directional Gaze Visualization in Collocated AR Tasks,3DUI: Gaze 2,October 10 2025,12:00,13:00,Room 201 (Grand Ballroom 1)
1117,"Exploring Gaze Dynamics in VR Film Education: Gender, Avatar, and the Shift Between Male and Female Perspectives",3DUI: Gaze 2,October 10 2025,12:00,13:00,Room 201 (Grand Ballroom 1)
1918,Through the Expert's Eyes: Exploring Asynchronous Expert Perspectives and Gaze Visualizations in XR,3DUI: Gaze 2,October 10 2025,12:00,13:00,Room 201 (Grand Ballroom 1)
